flight_id,flight_no,scheduled_departure,scheduled_arrival,departure_airport,arrival_airport,status,aircraft_code,actual_departure,actual_arrival,aircraft_code,aircraft_model,seat_count,flight_id,bought_seats,sum_ticket,arr_city,arr_lat,arr_lon,airport_code,dep_city,dep_lat,dep_lon,airport_code
136119,PG0252,2017-01-03T10:05:00Z,2017-01-03T11:45:00Z,AAQ,SVO,Arrived,733,2017-01-03T10:08:00Z,2017-01-03T11:49:00Z,733,Boeing 737-300,130,136119,113,1653000.00,Moscow,55.972599,37.4146,SVO,Anapa,45.002101898193,37.347301483154,AAQ
136120,PG0252,2017-02-24T10:05:00Z,2017-02-24T11:45:00Z,AAQ,SVO,Arrived,733,2017-02-24T10:07:00Z,2017-02-24T11:46:00Z,733,Boeing 737-300,130,136120,109,1605400.00,Moscow,55.972599,37.4146,SVO,Anapa,45.002101898193,37.347301483154,AAQ
136122,PG0252,2017-01-08T10:05:00Z,2017-01-08T11:45:00Z,AAQ,SVO,Arrived,733,2017-01-08T10:08:00Z,2017-01-08T11:48:00Z,733,Boeing 737-300,130,136122,97,1431000.00,Moscow,55.972599,37.4146,SVO,Anapa,45.002101898193,37.347301483154,AAQ
136130,PG0252,2017-02-13T10:05:00Z,2017-02-13T11:45:00Z,AAQ,SVO,Arrived,733,2017-02-13T10:07:00Z,2017-02-13T11:46:00Z,733,Boeing 737-300,130,136130,107,1556600.00,Moscow,55.972599,37.4146,SVO,Anapa,45.002101898193,37.347301483154,AAQ
136131,PG0252,2017-01-28T10:05:00Z,2017-01-28T11:45:00Z,AAQ,SVO,Arrived,733,2017-01-28T10:07:00Z,2017-01-28T11:46:00Z,733,Boeing 737-300,130,136131,124,1812800.00,Moscow,55.972599,37.4146,SVO,Anapa,45.002101898193,37.347301483154,AAQ
136132,PG0252,2017-02-15T10:05:00Z,2017-02-15T11:45:00Z,AAQ,SVO,Arrived,733,2017-02-15T10:09:00Z,2017-02-15T11:48:00Z,733,Boeing 737-300,130,136132,116,1714000.00,Moscow,55.972599,37.4146,SVO,Anapa,45.002101898193,37.347301483154,AAQ
136135,PG0252,2017-02-01T10:05:00Z,2017-02-01T11:45:00Z,AAQ,SVO,Arrived,733,2017-02-01T10:08:00Z,2017-02-01T11:48:00Z,733,Boeing 737-300,130,136135,115,1678600.00,Moscow,55.972599,37.4146,SVO,Anapa,45.002101898193,37.347301483154,AAQ
136146,PG0252,2017-02-09T10:05:00Z,2017-02-09T11:45:00Z,AAQ,SVO,Arrived,733,2017-02-09T10:08:00Z,2017-02-09T11:48:00Z,733,Boeing 737-300,130,136146,109,1604200.00,Moscow,55.972599,37.4146,SVO,Anapa,45.002101898193,37.347301483154,AAQ
136159,PG0252,2017-01-04T10:05:00Z,2017-01-04T11:45:00Z,AAQ,SVO,Arrived,733,2017-01-04T10:07:00Z,2017-01-04T11:45:00Z,733,Boeing 737-300,130,136159,115,1700600.00,Moscow,55.972599,37.4146,SVO,Anapa,45.002101898193,37.347301483154,AAQ
136164,PG0252,2017-01-07T10:05:00Z,2017-01-07T11:45:00Z,AAQ,SVO,Arrived,733,2017-01-07T10:07:00Z,2017-01-07T11:46:00Z,733,Boeing 737-300,130,136164,120,1738400.00,Moscow,55.972599,37.4146,SVO,Anapa,45.002101898193,37.347301483154,AAQ
136165,PG0252,2017-02-22T10:05:00Z,2017-02-22T11:45:00Z,AAQ,SVO,Arrived,733,2017-02-22T10:11:00Z,2017-02-22T11:52:00Z,733,Boeing 737-300,130,136165,110,1567600.00,Moscow,55.972599,37.4146,SVO,Anapa,45.002101898193,37.347301483154,AAQ
136172,PG0252,2017-01-15T10:05:00Z,2017-01-15T11:45:00Z,AAQ,SVO,Arrived,733,2017-01-15T10:05:00Z,2017-01-15T11:44:00Z,733,Boeing 737-300,130,136172,110,1617600.00,Moscow,55.972599,37.4146,SVO,Anapa,45.002101898193,37.347301483154,AAQ
136178,PG0252,2017-01-29T10:05:00Z,2017-01-29T11:45:00Z,AAQ,SVO,Arrived,733,2017-01-29T10:10:00Z,2017-01-29T11:49:00Z,733,Boeing 737-300,130,136178,99,1434600.00,Moscow,55.972599,37.4146,SVO,Anapa,45.002101898193,37.347301483154,AAQ
136181,PG0252,2017-01-31T10:05:00Z,2017-01-31T11:45:00Z,AAQ,SVO,Arrived,733,2017-01-31T10:05:00Z,2017-01-31T11:44:00Z,733,Boeing 737-300,130,136181,118,1689600.00,Moscow,55.972599,37.4146,SVO,Anapa,45.002101898193,37.347301483154,AAQ
